Name,SMILES,Category
Sildenafil,CCCc1nn(C)c2c1nc(nc2OCC)c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1,PDE5 Inhibitor
Tamoxifen,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,Anticancer
Prednisone,O=C1C=C2C[C@H]3[C@@H](C(=O)CO)[C@@](O)(C)C[C@H]3[C@@H]2[C@@]2(F)CC=C1[C@]12C,Corticosteroid
Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,Diuretic
Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,Diuretic
Levothyroxine,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,Thyroid Hormone
Insulin_Glargine,NCC(=O)O,Antidiabetic
Codeine,COc1ccc2c3c1O[C@@H]1[C@H](O)C=C[C@@H]4[C@@H](C2)N(C)CC[C@]341,Opioid
Tramadol,COc1cccc(c1)[C@@]1(O)CCCC[C@H]1CN(C)C,Analgesic
Diclofenac,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,Anti-inflammatory
Celecoxib,Cc1ccc(c(c1)c1cc(nn1c1ccc(cc1)S(N)(=O)=O)C(F)(F)F)C,Anti-inflammatory
Montelukast,CC(C)(O)c1ccccc1CC[C@H](SCC1(CC(=O)O)CC1)c1cccc(c1)/C=C/c1ccc2ccc(Cl)cc2n1,Antiasthmatic
Donepezil,COc1cc2CC(CC3CCN(Cc4ccccc4)CC3)C(=O)c2cc1OC,Alzheimer
Escitalopram,N#Cc1ccc2c(c1)C(CCCCN1CCC1)(OC2)c1ccc(F)cc1,Antidepressant
Rosuvastatin,CC(C)c1nc(N(C)S(C)(=O)=O)nc(c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1ccc(F)cc1,Statin
Citalopram,N#Cc1ccc2c(c1)[C@](CCN1CCC1)(OC2)c1ccc(F)cc1,Antidepressant
Loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3ncccc32)CC1,Antihistamine
Cetirizine,OC(=O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,Antihistamine
Pantoprazole,COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,Proton Pump Inhibitor
Valsartan,CCCCC(=O)N(Cc1ccc(c(c1)c1nnn[nH]1)c1ccccc1C(=O)O)C(C(C)C)C(=O)O,Antihypertensive
Duloxetine,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,Antidepressant
Pregabalin,CC(C)C[C@H](CN)CC(=O)O,Anticonvulsant
Aripiprazole,Clc1cccc(N2CCN(CCCCOc3ccc4c(c3)CCC(=O)N4)CC2)c1Cl,Antipsychotic
Tadalafil,O=C1N(CC(=O)N2C[C@@H]3c4ccccc4[C@@H](c4cc5c(cc42)OCO5)[C@H]3C)c2ccccc2[C@@H]1c1ccc2c(c1)OCO2,PDE5 Inhibitor
